Time,GeoType,GeoID,GeoRank,Geography,Number (with AC),Percent (with AC)
2014,Subboro,42,5,Elmhurst/Corona,"44,000.0","92.3 (88.6, 96.1)"
2014,Subboro,43,5,Middle Village/Ridgewood,"56,000.0","93.5 (91.1, 95.9)"
2014,Subboro,44,5,Forest Hills/Rego Park,"48,000.0*","98.0* (96.2, 99.8)"
2014,Subboro,45,5,Flushing/Whitestone,"85,000.0","92.5 (90, 94.9)"
2014,Subboro,46,5,Hillcrest/Fresh Meadows,"52,000.0","94.1 (90.9, 97.3)"
2014,Subboro,47,5,Kew Gardens/Woodhaven,"38,000.0","90.4 (86.4, 94.4)"
2014,Subboro,48,5,Howard Beach/South Ozone Park,"35,000.0","92.1 (87.8, 96.3)"
2014,Subboro,49,5,Bayside/Little Neck,"40,000.0*","98.6* (97, 100)"
2014,Subboro,50,5,Jamaica,"61,000.0","86.7 (82.6, 90.8)"
2014,Subboro,51,5,Bellerose/Rosedale,"53,000.0","92.9 (90.3, 95.6)"
2014,Subboro,52,5,Rockaways,"33,000.0","81.6 (75.7, 87.4)"
2014,Subboro,53,5,North Shore,"52,000.0","86.7 (81.9, 91.5)"
2014,Subboro,54,5,Mid Island,"44,000.0*","96.3* (93.5, 99.1)"
2014,Subboro,55,5,South Shore,"54,000.0*","99.3* (98.3, 100)"
2014,Borough,1,1,Bronx,"394,000.0","82.9 (81.4, 84.3)"
2014,Borough,2,1,Brooklyn,"773,000.0","84.8 (83.7, 86)"
2014,Borough,3,1,Manhattan,"685,000.0","92.7 (91.7, 93.7)"
2014,Borough,4,1,Queens,"711,000.0","92.0 (91.1, 92.9)"
2014,Borough,5,1,Staten Island,"151,000.0","93.7 (91.7, 95.7)"
2014,Citywide,1,0,New York City,"2,714,000.0","88.7 (88.2, 89.2)"
